centroid_x,centroid_y,structure_id
165765.158,385395.911,SA1001
165765.158,385395.911,SA1002
165765.158,385395.911,SA1003
165765.158,385395.911,SA1004
165977.503,385375.2374,SA1005
165976.9851,385390.2259,SA1006
165965.4565,385397.6778,SA1007
165955.8206,385418.3463,SA1008
165952.9115,385434.3682,SA1009
165952.9115,385434.3682,SA1010
165952.9115,385434.3682,SA1011
165952.9115,385434.3682,SA1012
165937.6197,385456.3674,SA1013
165937.6197,385456.3674,SA1014
165937.6197,385456.3674,SA1015
165937.6197,385456.3674,SA1016
165952.9462,385462.4894,SA1017
165904.7596,385441.3324,SA1018
165904.7596,385441.3324,SA1019
165904.7596,385441.3324,SA1020
165904.7596,385441.3324,SA1021
165904.7596,385441.3324,SA1022
165904.7596,385441.3324,SA1023
165904.7596,385441.3324,SA1024
165909.4906,385423.6869,SA1025
165909.4906,385423.6869,SA1026
165909.4906,385423.6869,SA1027
165909.4906,385423.6869,SA1028
165909.4906,385423.6869,SA1029
165876.2842,385426.0545,SA1030
165876.2842,385426.0545,SA1031
165890.8062,385433.6644,SA1032
165890.8062,385433.6644,SA1033
165890.8062,385433.6644,SA1034
165842.8785,385406.1343,SA1035
166136.8442,385476.3738,SA1036
166136.8442,385476.3738,SA1037
166136.8442,385476.3738,SA1038
166136.8442,385476.3738,SA1039
166136.8442,385476.3738,SA1040
166136.8442,385476.3738,SA1041
166136.8442,385476.3738,SA1042
166136.8442,385476.3738,SA1043
166136.8442,385476.3738,SA1044
166136.8442,385476.3738,SA1045
166127.2005,385498.6347,SA1046
166127.2005,385498.6347,SA1047
166127.2005,385498.6347,SA1048
166127.2005,385498.6347,SA1049
166127.2005,385498.6347,SA1050
166127.2005,385498.6347,SA1051
166127.2005,385498.6347,SA1052
166088.2064,385502.7448,SA1053
166088.2064,385502.7448,SA1054
166088.2064,385502.7448,SA1055
166082.9163,385512.0895,SA1056
166082.9163,385512.0895,SA1057
166082.9163,385512.0895,SA1058
166082.9163,385512.0895,SA1059
166082.9163,385512.0895,SA1060
166082.9163,385512.0895,SA1061
166095.8318,385517.8581,SA1062
166095.8318,385517.8581,SA1063
166095.8318,385517.8581,SA1064
166095.8318,385517.8581,SA1065
166134.319,385553.2607,SA1066
166134.319,385553.2607,SA1067
166134.319,385553.2607,SA1068
166134.319,385553.2607,SA1069
166106.5485,385544.8922,SA1070
166106.5485,385544.8922,SA1071
166106.5485,385544.8922,SA1072
166106.5485,385544.8922,SA1073
166032.2133,385532.5632,SA1074
166017.1561,385529.0284,SA1075
166003.5533,385523.7115,SA1076
166003.5533,385523.7115,SA1077
166003.5533,385523.7115,SA1078
166003.5533,385523.7115,SA1079
166003.5533,385523.7115,SA1080
166009.9828,385543.0577,SA1081
166009.9828,385543.0577,SA1082
165986.0729,385542.7849,SA1083
165984.9375,385526.1463,SA1084
165972.805,385509.9471,SA1085
165972.805,385509.9471,SA1086
165972.805,385509.9471,SA1087
166011.6161,385396.5861,SA1088
166011.6161,385396.5861,SA1089
166006.1208,385408.4837,SA1090
166006.1208,385408.4837,SA1091
165997.3662,385417.2981,SA1092
165940.1246,385485.3248,SA1093
165940.1246,385485.3248,SA1094
165940.1246,385485.3248,SA1095
165940.1246,385485.3248,SA1096
165922.1258,385481.1581,SA1097
165922.1258,385481.1581,SA1098
165922.1258,385481.1581,SA1099
165922.1258,385481.1581,SA1100
165922.1258,385481.1581,SA1101
165922.1258,385481.1581,SA1102
165922.1258,385481.1581,SA1103
165922.1258,385481.1581,SA1104
165922.1258,385481.1581,SA1105
165922.1258,385481.1581,SA1106
165906.3531,385478.918,SA1107
165906.3531,385478.918,SA1108
165890.6988,385470.3512,SA1109
165890.6988,385470.3512,SA1110
165862.6854,385454.2084,SA1111
165862.6854,385454.2084,SA1112
165862.6854,385454.2084,SA1113
165862.6854,385454.2084,SA1114
166124.5676,385435.9108,SA1115
166124.5676,385435.9108,SA1116
166124.5676,385435.9108,SA1117
166124.5676,385435.9108,SA1118
166124.5676,385435.9108,SA1119
166124.5676,385435.9108,SA1120
166124.5676,385435.9108,SA1121
166124.5676,385435.9108,SA1122
166124.5676,385435.9108,SA1123
166124.5676,385435.9108,SA1124
166147.0216,385458.3619,SA1125
166147.0216,385458.3619,SA1126
166147.0216,385458.3619,SA1127
166147.0216,385458.3619,SA1128
166147.0216,385458.3619,SA1129
166113.2482,385448.0111,SA1130
166113.2482,385448.0111,SA1131
166113.2482,385448.0111,SA1132
166113.2482,385448.0111,SA1133
166113.2482,385448.0111,SA1134
166088.1905,385471.8632,SA1135
166095.3347,385493.4012,SA1136
166095.3347,385493.4012,SA1137
166095.3347,385493.4012,SA1138
166095.3347,385493.4012,SA1139
166079.8002,385528.2758,SA1140
166079.8002,385528.2758,SA1141
166046.4277,385512.4036,SA1142
166050.8403,385493.1481,SA1143
166063.8699,385467.3002,SA1144
166072.5293,385416.6294,SA1145
166050.2304,385458.9959,SA1146
166058.0208,385442.3132,SA1147
166058.0208,385442.3132,SA1148
166058.0208,385442.3132,SA1149
166058.0208,385442.3132,SA1150
166074.0755,385445.6142,SA1151
166084.4993,385445.4513,SA1152
166081.5037,385433.4804,SA1153
166100.6664,385416.3585,SA1154
166049.621,385438.0228,SA1155
166049.621,385438.0228,SA1156
166087.1999,385422.493,SA1157
166087.1999,385422.493,SA1158
166087.1999,385422.493,SA1159
166087.1999,385422.493,SA1160
166071.0849,385428.9408,SA1161
166071.0849,385428.9408,SA1162
166038.8269,385429.0756,SA1163
166038.8269,385429.0756,SA1164
166020.3449,385470.8137,SA1165
166028.6,385447.6455,SA1166
166028.6,385447.6455,SA1167
166028.6,385447.6455,SA1168
166028.6,385447.6455,SA1169
166011.899,385480.4226,SA1170
166023.3895,385486.7838,SA1171
166023.3895,385486.7838,SA1172
166023.3895,385486.7838,SA1173
166023.3895,385486.7838,SA1174
166028.4091,385505.5674,SA1175
165971.156,385481.4391,SA1176
165971.156,385481.4391,SA1177
165971.156,385481.4391,SA1178
165971.156,385481.4391,SA1179
165971.156,385481.4391,SA1180
165976.3552,385471.004,SA1181
165976.3552,385471.004,SA1182
165976.3552,385471.004,SA1183
165979.2888,385458.0139,SA1184
165981.0691,385446.7911,SA1185
165978.4992,385431.3929,SA1186
165978.4992,385431.3929,SA1187
165978.4992,385431.3929,SA1188
165978.4992,385431.3929,SA1189
165949.9335,385445.5584,SA1190
165970.3921,385414.4989,SA1191
166058.1022,385477.1598,SA1192
165458.2973,385200.517,SA1193
165458.2973,385200.517,SA1194
165458.2973,385200.517,SA1195
165512.612,385180.7402,SA1196
165512.612,385180.7402,SA1197
165512.612,385180.7402,SA1198
165512.612,385180.7402,SA1199
165549.9299,385288.1492,SA1200
165549.9299,385288.1492,SA1201
165519.4641,385266.1311,SA1202
165519.4641,385266.1311,SA1203
165519.4641,385266.1311,SA1204
165519.4641,385266.1311,SA1205
165498.6462,385261.0788,SA1206
165498.6462,385261.0788,SA1207
165546.1398,385254.3751,SA1208
165553.9053,385244.5656,SA1209
165595.9275,385229.6545,SA1210
165595.9275,385229.6545,SA1211
165595.9275,385229.6545,SA1212
165595.9275,385229.6545,SA1213
165595.9275,385229.6545,SA1214
165624.7496,385250.1688,SA1215
165624.7496,385250.1688,SA1216
165624.7496,385250.1688,SA1217
165618.181,385218.9592,SA1218
165618.181,385218.9592,SA1219
165618.181,385218.9592,SA1220
165618.181,385218.9592,SA1221
165618.181,385218.9592,SA1222
165625.7767,385206.1681,SA1223
165625.7767,385206.1681,SA1224
165606.7502,385208.6547,SA1225
165606.7502,385208.6547,SA1226
165606.7502,385208.6547,SA1227
165605.1821,385188.7144,SA1228
165605.1821,385188.7144,SA1229
165552.686,385169.5912,SA1230
165552.686,385169.5912,SA1231
165506.243,385191.9774,SA1232
165472.2034,385187.6445,SA1233
165472.2034,385187.6445,SA1234
165472.2034,385187.6445,SA1235
165472.2034,385187.6445,SA1236
